#-----------------------------------------------------------
# Vivado v2018.3 (64-bit)
# SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
# IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
# Start of session at: Tue Jan 23 17:45:57 2024
# Process ID: 8963
# Current directory: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding
# Command line: vivado -mode tcl -source 03_scripts/run_impl.tcl
# Log file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.log
# Journal file: /home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/vivado.jou
#-----------------------------------------------------------
source 03_scripts/run_impl.tcl
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
WARNING: [Synth 8-5396] Clock pin C has keep related attribute (keep/mark_debug/dont_touch) which could create extra logic on its net [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/axi_dwidth_converter_S128_M512/hdl/axi_register_slice_v2_1_vl_rfs.v:667]
INFO: [Common 17-14] Message 'Synth 8-5396' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:21:48 ; elapsed = 00:25:14 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 613 ; free virtual = 41880
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:21:49 ; elapsed = 00:25:15 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 602 ; free virtual = 41875
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:22:07 ; elapsed = 00:25:33 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 608 ; free virtual = 41762
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:22:07 ; elapsed = 00:25:34 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 602 ; free virtual = 41756
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:22:11 ; elapsed = 00:25:37 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 614 ; free virtual = 41729
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:22:11 ; elapsed = 00:25:38 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 615 ; free virtual = 41721
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+------+--------------+----------+
|      |BlackBox name |Instances |
+------+--------------+----------+
|1     |CoaxlinkDcp   |         1|
+------+--------------+----------+

Report Cell Usage: 
+------+-------------------+------+
|      |Cell               |Count |
+------+-------------------+------+
|1     |CoaxlinkDcp        |     1|
|2     |AND2B1L            |     1|
|3     |BITSLICE_CONTROL   |     8|
|4     |BITSLICE_CONTROL_1 |     8|
|5     |BITSLICE_CONTROL_2 |     4|
|6     |BUFG               |    13|
|7     |BUFG_GT            |     9|
|8     |BUFG_GT_SYNC       |     1|
|9     |CARRY8             |   278|
|10    |DSP48E1            |   132|
|11    |DSP_ALU            |     5|
|12    |DSP_ALU_1          |     1|
|13    |DSP_ALU_2          |     1|
|14    |DSP_A_B_DATA       |     4|
|15    |DSP_A_B_DATA_1     |     3|
|16    |DSP_C_DATA         |     6|
|17    |DSP_C_DATA_1       |     1|
|18    |DSP_MULTIPLIER     |     5|
|19    |DSP_MULTIPLIER_1   |     2|
|20    |DSP_M_DATA         |     6|
|21    |DSP_M_DATA_1       |     1|
|22    |DSP_OUTPUT         |     6|
|23    |DSP_OUTPUT_1       |     1|
|24    |DSP_PREADD         |     7|
|25    |DSP_PREADD_DATA    |     4|
|26    |DSP_PREADD_DATA_1  |     2|
|27    |DSP_PREADD_DATA_2  |     1|
|28    |FIFO18E2           |     1|
|29    |FIFO18E2_1         |     1|
|30    |FIFO36E2           |     4|
|31    |FIFO36E2_1         |     4|
|32    |FIFO36E2_2         |     1|
|33    |FIFO36E2_3         |     1|
|34    |FIFO36E2_4         |     1|
|35    |FIFO36E2_5         |     1|
|36    |GTHE3_CHANNEL      |    12|
|37    |GTHE3_COMMON       |     2|
|38    |HPIO_VREF          |     8|
|39    |IBUFDS_GTE3        |     2|
|40    |LUT1               |  1206|
|41    |LUT2               |  4358|
|42    |LUT3               | 10705|
|43    |LUT4               |  6569|
|44    |LUT5               |  6540|
|45    |LUT6               | 15559|
|46    |LUT6_2             |   144|
|47    |MMCME3_ADV         |     1|
|48    |MMCME3_ADV_1       |     1|
|49    |MULT_AND           |     3|
|50    |MUXCY              |   131|
|51    |MUXCY_L            |   224|
|52    |MUXF7              |   899|
|53    |MUXF8              |     4|
|54    |PCIE_3_1           |     1|
|55    |PLLE3_ADV          |     3|
|56    |RAM16X1D           |     6|
|57    |RAM32M             |   204|
|58    |RAM32M16           |    86|
|59    |RAM32X1D           |    64|
|60    |RAM64M8            |    24|
|61    |RAMB18E1           |    48|
|62    |RAMB18E2           |     4|
|63    |RAMB18E2_1         |     8|
|64    |RAMB18E2_3         |     1|
|65    |RAMB18E2_4         |     1|
|66    |RAMB18E2_5         |     1|
|67    |RAMB36E2           |     1|
|68    |RAMB36E2_1         |     2|
|69    |RAMB36E2_10        |     1|
|70    |RAMB36E2_11        |     4|
|71    |RAMB36E2_12        |     2|
|72    |RAMB36E2_13        |     1|
|73    |RAMB36E2_2         |    16|
|74    |RAMB36E2_23        |   128|
|75    |RAMB36E2_24        |     2|
|76    |RAMB36E2_25        |     2|
|77    |RAMB36E2_27        |     1|
|78    |RAMB36E2_28        |     5|
|79    |RAMB36E2_4         |    16|
|80    |RAMB36E2_5         |    24|
|81    |RAMB36E2_6         |    15|
|82    |RAMB36E2_7         |     2|
|83    |RAMB36E2_8         |    16|
|84    |RAMB36SDP          |     5|
|85    |RIU_OR             |    10|
|86    |RXTX_BITSLICE      |    72|
|87    |RXTX_BITSLICE_1    |    22|
|88    |RXTX_BITSLICE_2    |    11|
|89    |SRL16              |     2|
|90    |SRL16E             |   474|
|91    |SRLC32E            |   590|
|92    |STARTUPE3          |     1|
|93    |SYSMONE1           |     1|
|94    |TX_BITSLICE_TRI    |    20|
|95    |USR_ACCESSE2       |     1|
|96    |XORCY              |   174|
|97    |FD                 |    32|
|98    |FDCE               |  1155|
|99    |FDE                |    77|
|100   |FDPE               |   300|
|101   |FDR                |   107|
|102   |FDRE               | 49406|
|103   |FDS                |     8|
|104   |FDSE               |  2208|
|105   |IBUF               |    14|
|106   |IBUFDS             |     2|
|107   |IOBUF              |    36|
|108   |IOBUFDS            |     8|
|109   |IOBUFE3            |    72|
|110   |OBUF               |    39|
|111   |OBUFDS             |     1|
|112   |OBUFT              |     2|
+------+-------------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:22:11 ; elapsed = 00:25:38 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 614 ; free virtual = 41721
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 6615 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:19:06 ; elapsed = 00:22:32 . Memory (MB): peak = 4315.531 ; gain = 1326.445 ; free physical = 14190 ; free virtual = 55713
Synthesis Optimization Complete : Time (s): cpu = 00:22:12 ; elapsed = 00:25:45 . Memory (MB): peak = 4315.531 ; gain = 2303.988 ; free physical = 14190 ; free virtual = 55714
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Project 1-454] Reading design checkpoint '/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/dcp/CoaxlinkDcp.dcp' for cell 'iCoaxlinkCore/iCoaxlinkDcp'
INFO: [Netlist 29-17] Analyzing 3325 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 2 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Chipscope 16-324] Core: iCoaxlinkCore/iMemInterface/iMemoryInterface UUID: 7535a0ce-8dae-56ab-a526-03e7d7f0dda0 
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/clk_wiz_1/clk_wiz_1_board.xdc] for cell 'iCoaxlinkCore/iClockNetwork/inst'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/clk_wiz_1/clk_wiz_1_board.xdc] for cell 'iCoaxlinkCore/iClockNetwork/inst'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/clk_wiz_1/clk_wiz_1.xdc] for cell 'iCoaxlinkCore/iClockNetwork/inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/clk_wiz_1/clk_wiz_1.xdc:57]
INFO: [Timing 38-2] Deriving generated clocks [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/clk_wiz_1/clk_wiz_1.xdc:57]
get_clocks: Time (s): cpu = 00:00:27 ; elapsed = 00:00:10 . Memory (MB): peak = 4585.570 ; gain = 246.027 ; free physical = 15303 ; free virtual = 58244
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/clk_wiz_1/clk_wiz_1.xdc] for cell 'iCoaxlinkCore/iClockNetwork/inst'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/EventSignalingFifo_ku/EventSignalingFifo_ku.xdc] for cell 'iCoaxlinkCore/iEventSignaling/EventSignalingFifo_Inst/gEventSignalingFifo_ku.iEventSignalingFifo/U0'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/EventSignalingFifo_ku/EventSignalingFifo_ku.xdc] for cell 'iCoaxlinkCore/iEventSignaling/EventSignalingFifo_Inst/gEventSignalingFifo_ku.iEventSignalingFifo/U0'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/fifo_memento/fifo_memento.xdc] for cell 'iCoaxlinkCore/iMemento/fifo_memento_inst/U0'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/fifo_memento/fifo_memento.xdc] for cell 'iCoaxlinkCore/iMemento/fifo_memento_inst/U0'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/gth_cxp_low/synth/gth_cxp_low.xdc] for cell 'iCoaxlinkCore/iCxphGth/gth_inst/inst'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/gth_cxp_low/synth/gth_cxp_low.xdc] for cell 'iCoaxlinkCore/iCxphGth/gth_inst/inst'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/mem_if_board.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/mem_if_board.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/par/mem_if.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/par/mem_if.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/ip_0/mem_if_microblaze_mcs_board.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/ip_0/mem_if_microblaze_mcs_board.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_0/bd_f178_microblaze_I_0.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Finished Parsing XDC File [/home/rforelli/MSU_work/CustomLogic_samples/01_fw_sample_thresholding/02_coaxlink/ips/mem_if/bd_0/ip/ip_0/bd_f178_microblaze_I_0.xdc] for cell 'iCoaxlinkCore/iMemInterface/iMemoryInterface/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
